student_ID,stud_LastName,stud_FirstName,stud_YearLevel,stud_Course,stud_ContactNo,stud_Bio,stud_Email,stud_Password
3,Doe,Jane,1,,0912345667,,[email],janedoe1
4,Doe,John,1,,0234574832,,[email],johndoe1
5,Roque,Jhazmine,1,,0823742938,,[email],roque
6,Labong,Janna,1,,0932492347,,[email],labong
8,Roque,Jhazmine,1,,0919392234,,[email],0000
9,01,Student,1,,,,[email],stud01
10,Roque,Jhaz,1,,,,[email],roque01
11,Roque,Mhin,1,,,,[email],roque02
12,Roque,Jhazmine,1,,,,[email],869e8296b6a1a880c56bdf09841deedbeac762dcbff5ccfa50935bc402f1359c
13,Labongs,Janna Erica,1,,,,[email],8b0870906299229ccc17e9c0ec559e66fa6618639218c15da69a9c9513d78d9e
14,Labs,Janna,1,,,,[email],d179561d1114ff5ecc8106fd0b6c0387c6684cd62d69c557b847146f65dbdcbb
