stud_Email,eyegaze_name,eyegaze_date_captured,eyegaze_time_captured
[email],Disengaged,2023-11-20,14:35:47
[email],Disengaged,2023-11-21,11:56:02
[email],Nominally Engaged,2023-11-21,19:33:37
[email],Nominally Engaged,2023-11-21,19:33:44
[email],Nominally Engaged,2023-11-21,19:33:47
[email],Nominally Engaged,2023-11-21,19:33:50
[email],Nominally Engaged,2023-11-21,19:33:53
[email],Nominally Engaged,2023-11-21,19:33:56
[email],Nominally Engaged,2023-11-21,19:33:59
[email],Nominally Engaged,2023-11-21,19:34:03
[email],Nominally Engaged,2023-11-21,19:34:15
[email],Nominally Engaged,2023-11-21,19:34:18
[email],Nominally Engaged,2023-11-21,19:34:21
[email],Nominally Engaged,2023-11-21,19:34:24
[email],Disengaged,2023-11-23,14:47:18
[email],Disengaged,2023-11-23,14:47:18
[email],Disengaged,2023-11-23,14:47:21
[email],Nominally Engaged,2023-11-23,14:47:21
[email],Disengaged,2023-11-23,14:47:27
[email],Disengaged,2023-11-23,14:47:27
[email],Nominally Engaged,2023-11-23,14:47:27
[email],Disengaged,2023-11-23,14:47:30
[email],Disengaged,2023-11-23,14:47:30
[email],Disengaged,2023-11-23,14:47:33
[email],Disengaged,2023-11-23,14:47:36
[email],Disengaged,2023-11-23,14:47:36
[email],Disengaged,2023-11-23,14:47:36
[email],Disengaged,2023-11-23,14:47:39
[email],Disengaged,2023-11-23,14:47:39
[email],Disengaged,2023-11-23,14:47:39
[email],Disengaged,2023-11-23,14:47:42
[email],Disengaged,2023-11-23,14:47:49
[email],Disengaged,2023-11-23,14:47:49
[email],Disengaged,2023-11-23,14:47:49
[email],Disengaged,2023-11-23,14:47:52
[email],Disengaged,2023-11-23,14:47:52
[email],Disengaged,2023-11-23,14:47:55
[email],Disengaged,2023-11-23,14:47:55
[email],Disengaged,2023-11-23,14:47:58
[email],Disengaged,2023-11-23,14:47:58
[email],Disengaged,2023-11-23,14:48:01
[email],Disengaged,2023-11-23,14:48:01
[email],Disengaged,2023-11-23,14:48:01
[email],Disengaged,2023-11-23,14:48:04
[email],Disengaged,2023-11-23,14:48:07
[email],Disengaged,2023-11-23,14:48:07
[email],Disengaged,2023-11-23,14:48:10
[email],Disengaged,2023-11-23,14:48:10
[email],Nominally Engaged,2023-11-23,14:48:10
[email],Disengaged,2023-11-23,14:48:13
[email],Disengaged,2023-11-23,14:48:13
[email],Disengaged,2023-11-23,20:51:20
[email],Disengaged,2023-11-23,20:51:23
[email],Disengaged,2023-11-23,20:51:42
[email],Disengaged,2023-11-23,20:51:45
[email],Disengaged,2023-11-23,20:51:45
[email],Disengaged,2023-11-23,20:51:49
[email],Disengaged,2023-11-23,20:51:49
[email],Disengaged,2023-11-23,20:52:05
[email],Engaged,2023-11-26,22:09:54
[email],Engaged,2023-11-26,22:09:54
[email],Nominally Engaged,2023-11-26,22:09:58
[email],Nominally Engaged,2023-11-26,22:09:58
[email],Engaged,2023-11-26,22:10:01
[email],Engaged,2023-11-26,22:10:01
[email],Nominally Engaged,2023-11-26,22:10:05
[email],Nominally Engaged,2023-11-26,22:10:05
[email],Nominally Engaged,2023-11-26,22:10:08
[email],Nominally Engaged,2023-11-26,22:10:08
[email],Nominally Engaged,2023-11-26,22:10:08
[email],Nominally Engaged,2023-11-26,22:10:11
[email],Nominally Engaged,2023-11-26,22:10:11
[email],Disengaged,2023-11-26,22:10:14
[email],Nominally Engaged,2023-11-26,22:10:17
[email],Nominally Engaged,2023-11-26,22:10:17
[email],Nominally Engaged,2023-11-26,22:10:21
[email],Nominally Engaged,2023-11-26,22:10:21
[email],Engaged,2023-11-26,22:10:24
[email],Engaged,2023-11-26,22:10:24
[email],Engaged,2023-11-26,22:10:27
[email],Engaged,2023-11-26,22:10:27
[email],Engaged,2023-11-26,22:10:30
[email],Engaged,2023-11-26,22:10:30
[email],Nominally Engaged,2023-11-26,22:10:30
[email],Engaged,2023-11-26,22:10:34
[email],Engaged,2023-11-26,22:10:34
[email],Nominally Engaged,2023-11-26,22:10:34
[email],Nominally Engaged,2023-11-26,22:10:37
[email],Nominally Engaged,2023-11-26,22:10:37
[email],Engaged,2023-11-26,22:10:37
[email],Engaged,2023-11-26,22:10:40
[email],Engaged,2023-11-26,22:10:40
[email],Engaged,2023-11-26,22:10:43
[email],Engaged,2023-11-26,22:10:43
[email],Nominally Engaged,2023-11-26,22:10:43
[email],Nominally Engaged,2023-11-26,22:10:46
[email],Nominally Engaged,2023-11-26,22:10:46
[email],Engaged,2023-11-26,22:34:57
[email],Engaged,2023-11-26,22:34:57
[email],Nominally Engaged,2023-11-26,22:35:00
[email],Nominally Engaged,2023-11-26,22:35:00
[email],Nominally Engaged,2023-11-26,22:35:04
[email],Nominally Engaged,2023-11-26,22:35:04
[email],Nominally Engaged,2023-11-26,22:35:07
[email],Nominally Engaged,2023-11-26,22:35:07
[email],Engaged,2023-11-26,22:35:11
[email],Engaged,2023-11-26,22:35:11
[email],Engaged,2023-11-26,22:35:14
[email],Engaged,2023-11-26,22:35:14
[email],Engaged,2023-11-26,22:35:17
[email],Nominally Engaged,2023-11-26,22:35:17
[email],Engaged,2023-11-26,22:35:20
[email],Engaged,2023-11-26,22:35:20
[email],Engaged,2023-11-26,22:35:23
[email],Engaged,2023-11-26,22:35:23
[email],Nominally Engaged,2023-11-26,22:35:27
[email],Nominally Engaged,2023-11-26,22:35:27
[email],Engaged,2023-11-26,22:35:27
[email],Disengaged,2023-11-26,22:35:30
[email],Disengaged,2023-11-26,22:35:30
[email],Engaged,2023-11-26,22:35:30
[email],Disengaged,2023-11-26,22:35:33
[email],Disengaged,2023-11-26,22:35:33
[email],Disengaged,2023-11-26,22:35:36
[email],Disengaged,2023-11-26,22:35:36
[email],Disengaged,2023-11-26,22:35:40
[email],Disengaged,2023-11-26,22:35:40
[email],Nominally Engaged,2023-11-26,22:35:40
[email],Nominally Engaged,2023-11-26,22:35:43
[email],Nominally Engaged,2023-11-26,22:35:43
[email],Engaged,2023-11-26,22:35:46
[email],Engaged,2023-11-26,22:35:46
[email],Engaged,2023-11-26,22:35:49
[email],Engaged,2023-11-26,22:35:49
[email],Engaged,2023-11-26,23:02:54
[email],Engaged,2023-11-26,23:02:57
[email],Engaged,2023-11-26,23:02:57
[email],Engaged,2023-11-26,23:03:00
[email],Engaged,2023-11-26,23:03:00
[email],Engaged,2023-11-26,23:03:04
[email],Engaged,2023-11-26,23:03:04
[email],Engaged,2023-11-26,23:03:07
[email],Engaged,2023-11-26,23:03:07
[email],Engaged,2023-11-26,23:03:10
[email],Engaged,2023-11-26,23:03:10
[email],Engaged,2023-11-26,23:03:13
[email],Engaged,2023-11-26,23:03:13
[email],Engaged,2023-11-26,23:03:17
[email],Engaged,2023-11-26,23:03:17
[email],Engaged,2023-11-26,23:03:20
[email],Engaged,2023-11-26,23:03:20
[email],Engaged,2023-11-26,23:03:23
[email],Engaged,2023-11-26,23:03:23
[email],Engaged,2023-11-26,23:03:26
[email],Engaged,2023-11-26,23:03:26
[email],Engaged,2023-11-26,23:03:29
[email],Engaged,2023-11-26,23:03:29
[email],Engaged,2023-11-26,23:03:32
[email],Engaged,2023-11-26,23:03:32
[email],Nominally Engaged,2023-11-26,23:03:36
[email],Nominally Engaged,2023-11-26,23:03:36
[email],Nominally Engaged,2023-11-26,23:03:39
[email],Nominally Engaged,2023-11-26,23:03:39
[email],Nominally Engaged,2023-11-26,23:03:42
[email],Nominally Engaged,2023-11-26,23:03:42
[email],Nominally Engaged,2023-11-26,23:03:45
[email],Nominally Engaged,2023-11-26,23:03:45
[email],Nominally Engaged,2023-11-26,23:03:49
[email],Nominally Engaged,2023-11-26,23:03:49
[email],Nominally Engaged,2023-11-28,6:24:21
[email],Nominally Engaged,2023-11-28,6:24:21
[email],Engaged,2023-11-28,6:24:24
[email],Engaged,2023-11-28,6:24:24
[email],Nominally Engaged,2023-11-28,6:24:24
[email],Nominally Engaged,2023-11-28,6:24:37
[email],Nominally Engaged,2023-11-28,6:24:37
[email],Nominally Engaged,2023-11-28,6:24:40
[email],Nominally Engaged,2023-11-28,6:24:40
[email],Nominally Engaged,2023-11-28,6:24:50
[email],Nominally Engaged,2023-11-28,6:24:50
[email],Nominally Engaged,2023-11-28,6:24:53
[email],Nominally Engaged,2023-11-28,6:24:53
[email],Nominally Engaged,2023-11-28,6:24:56
[email],Nominally Engaged,2023-11-28,6:24:56
[email],Nominally Engaged,2023-11-28,6:25:09
[email],Nominally Engaged,2023-11-28,6:25:09
[email],Engaged,2023-11-28,6:29:05
[email],Nominally Engaged,2023-11-28,6:29:05
[email],Engaged,2023-11-28,6:29:08
[email],Nominally Engaged,2023-11-28,6:29:08
[email],Nominally Engaged,2023-11-28,6:29:11
[email],Nominally Engaged,2023-11-28,6:29:17
[email],Nominally Engaged,2023-11-28,6:29:17
[email],Nominally Engaged,2023-11-28,6:29:20
[email],Nominally Engaged,2023-11-28,6:29:27
[email],Nominally Engaged,2023-11-28,6:29:43
[email],Nominally Engaged,2023-11-28,6:32:54
[email],Nominally Engaged,2023-11-28,6:33:00
[email],Nominally Engaged,2023-11-28,6:33:06
[email],Nominally Engaged,2023-11-28,6:33:09
[email],Nominally Engaged,2023-11-28,6:33:12
[email],Engaged,2023-11-28,6:33:22
[email],Nominally Engaged,2023-11-28,6:33:25
[email],Engaged,2023-11-28,6:33:25
[email],Nominally Engaged,2023-11-28,6:33:28
[email],Nominally Engaged,2023-11-28,6:33:37
[email],Nominally Engaged,2023-11-28,6:37:02
[email],Nominally Engaged,2023-11-28,6:37:02
[email],Nominally Engaged,2023-11-28,6:37:17
[email],Nominally Engaged,2023-11-28,6:37:17
[email],Nominally Engaged,2023-11-28,6:37:33
[email],Nominally Engaged,2023-11-28,6:37:48
[email],Nominally Engaged,2023-11-28,6:37:48
[email],Nominally Engaged,2023-11-28,6:38:03
[email],Nominally Engaged,2023-11-28,6:38:03
[email],Nominally Engaged,2023-11-28,6:38:18
[email],Nominally Engaged,2023-11-28,6:38:18
[email],Nominally Engaged,2023-11-28,6:38:33
[email],Nominally Engaged,2023-11-28,6:38:33
[email],Nominally Engaged,2023-11-28,6:38:49
[email],Nominally Engaged,2023-11-28,6:38:49
[email],Disengaged,2023-11-28,6:39:04
[email],Nominally Engaged,2023-11-28,6:39:19
[email],Disengaged,2023-11-28,6:39:35
[email],Disengaged,2023-11-28,6:39:35
[email],Engaged,2023-11-28,6:39:51
[email],Engaged,2023-11-28,6:41:07
[email],Engaged,2023-11-28,6:41:23
[email],Nominally Engaged,2023-11-28,6:47:05
[email],Nominally Engaged,2023-11-28,6:47:05
[email],Engaged,2023-11-28,6:47:08
[email],Engaged,2023-11-28,6:47:08
[email],Engaged,2023-11-28,6:47:11
[email],Nominally Engaged,2023-11-28,6:47:11
[email],Engaged,2023-11-28,6:47:11
[email],Engaged,2023-11-28,6:47:14
[email],Engaged,2023-11-28,6:47:14
[email],Engaged,2023-11-28,6:47:17
[email],Nominally Engaged,2023-11-28,6:47:17
[email],Nominally Engaged,2023-11-28,6:47:21
[email],Nominally Engaged,2023-11-28,6:47:21
[email],Engaged,2023-11-28,6:47:24
[email],Engaged,2023-11-28,6:47:24
[email],Engaged,2023-11-28,6:47:27
[email],Engaged,2023-11-28,6:47:27
[email],Engaged,2023-11-28,6:47:30
[email],Engaged,2023-11-28,6:47:30
[email],Engaged,2023-11-28,7:06:05
[email],Engaged,2023-11-28,7:06:05
[email],Nominally Engaged,2023-11-28,7:06:05
[email],Nominally Engaged,2023-11-28,7:06:09
[email],Nominally Engaged,2023-11-28,7:06:09
[email],Engaged,2023-11-28,7:06:09
[email],Engaged,2023-11-28,7:06:12
[email],Nominally Engaged,2023-11-28,7:06:12
[email],Nominally Engaged,2023-11-28,7:06:12
[email],Engaged,2023-11-28,7:06:12
[email],Nominally Engaged,2023-11-28,7:06:15
[email],Nominally Engaged,2023-11-28,7:06:15
[email],Engaged,2023-11-28,7:06:15
[email],Nominally Engaged,2023-11-28,7:06:18
[email],Nominally Engaged,2023-11-28,7:06:18
[email],Engaged,2023-11-28,7:06:18
[email],Nominally Engaged,2023-11-28,7:06:22
[email],Nominally Engaged,2023-11-28,7:06:22
[email],Engaged,2023-11-28,7:06:25
[email],Engaged,2023-11-28,7:06:25
[email],Nominally Engaged,2023-11-28,7:06:25
[email],Nominally Engaged,2023-11-28,7:06:25
[email],Engaged,2023-11-28,7:06:28
[email],Engaged,2023-11-28,7:06:28
[email],Nominally Engaged,2023-11-28,7:06:28
[email],Engaged,2023-11-28,7:06:31
[email],Engaged,2023-11-28,7:06:31
[email],Nominally Engaged,2023-11-28,7:06:31
[email],Nominally Engaged,2023-11-28,7:06:31
[email],Engaged,2023-11-28,7:06:34
[email],Nominally Engaged,2023-11-28,7:06:34
[email],Nominally Engaged,2023-11-28,7:06:34
[email],Engaged,2023-11-28,7:06:37
[email],Engaged,2023-11-28,7:06:37
[email],Nominally Engaged,2023-11-28,7:06:37
[email],Nominally Engaged,2023-11-28,7:06:41
[email],Engaged,2023-11-28,7:06:41
[email],Engaged,2023-11-28,7:06:44
[email],Engaged,2023-11-28,7:06:44
[email],Nominally Engaged,2023-11-28,7:06:44
[email],Nominally Engaged,2023-11-28,7:06:50
[email],Nominally Engaged,2023-11-28,7:06:50
[email],Engaged,2023-11-28,7:06:50
[email],Nominally Engaged,2023-11-28,7:06:53
[email],Nominally Engaged,2023-11-28,7:06:57
[email],Nominally Engaged,2023-11-28,7:07:00
[email],Nominally Engaged,2023-11-28,7:07:00
[email],Engaged,2023-11-28,8:00:20
[email],Engaged,2023-11-28,8:00:22
[email],Engaged,2023-11-28,8:00:22
[email],Engaged,2023-11-28,8:00:26
[email],Engaged,2023-11-28,8:00:26
[email],Engaged,2023-11-28,8:00:29
[email],Engaged,2023-11-28,8:00:29
[email],Nominally Engaged,2023-11-28,8:00:32
[email],Engaged,2023-11-28,8:00:32
[email],Engaged,2023-11-28,8:00:38
[email],Nominally Engaged,2023-11-28,8:00:38
[email],Engaged,2023-11-28,8:00:54
[email],Engaged,2023-11-28,8:01:00
[email],Engaged,2023-11-28,8:01:03
[email],Engaged,2023-11-28,8:01:06
[email],Engaged,2023-11-28,8:01:09
[email],Nominally Engaged,2023-11-28,8:01:09
[email],Nominally Engaged,2023-11-28,8:01:09
[email],Engaged,2023-11-28,9:14:22
[email],Nominally Engaged,2023-11-28,9:14:22
[email],Engaged,2023-11-28,9:14:25
[email],Engaged,2023-11-28,9:14:29
[email],Nominally Engaged,2023-11-28,9:14:32
[email],Nominally Engaged,2023-11-28,9:14:32
[email],Nominally Engaged,2023-11-28,9:14:35
[email],Nominally Engaged,2023-11-28,9:14:35
[email],Nominally Engaged,2023-11-28,9:14:38
[email],Nominally Engaged,2023-11-28,9:14:38
[email],Nominally Engaged,2023-11-28,9:14:41
[email],Nominally Engaged,2023-11-28,9:14:41
[email],Nominally Engaged,2023-11-28,9:14:47
[email],Nominally Engaged,2023-11-28,9:14:47
[email],Nominally Engaged,2023-11-28,9:14:50
[email],Nominally Engaged,2023-11-28,9:14:50
[email],Nominally Engaged,2023-11-28,9:14:54
[email],Nominally Engaged,2023-11-28,9:14:54
[email],Nominally Engaged,2023-11-28,9:14:57
[email],Nominally Engaged,2023-11-28,9:14:57
[email],Nominally Engaged,2023-11-28,9:15:00
[email],Nominally Engaged,2023-11-28,9:15:00
[email],Nominally Engaged,2023-11-28,9:15:03
[email],Nominally Engaged,2023-11-28,9:15:03
[email],Nominally Engaged,2023-11-28,9:15:06
[email],Nominally Engaged,2023-11-28,9:15:06
[email],Nominally Engaged,2023-11-28,9:15:09
[email],Nominally Engaged,2023-11-28,9:15:09
[email],Nominally Engaged,2023-11-28,9:15:12
[email],Nominally Engaged,2023-11-28,9:15:12
[email],Nominally Engaged,2023-11-28,9:15:16
[email],Nominally Engaged,2023-11-28,9:15:16
[email],Engaged,2023-11-28,21:46:56
[email],Engaged,2023-11-28,21:46:56
[email],Engaged,2023-11-28,21:47:03
[email],Engaged,2023-11-28,21:47:15
[email],Engaged,2023-11-28,21:47:15
[email],Nominally Engaged,2023-11-28,21:47:15
[email],Engaged,2023-11-28,21:47:21
[email],Engaged,2023-11-28,21:47:21
[email],Engaged,2023-11-28,21:47:34
[email],Engaged,2023-11-28,21:47:34
[email],Engaged,2023-11-28,21:47:40
[email],Engaged,2023-11-28,21:47:40
[email],Engaged,2023-11-28,21:47:53
[email],Engaged,2023-11-28,21:47:53
[email],Nominally Engaged,2023-11-28,21:48:13
[email],Nominally Engaged,2023-11-28,21:48:25
[email],Nominally Engaged,2023-11-28,21:48:38
[email],Engaged,2023-11-28,21:48:38
[email],Engaged,2023-11-28,21:54:46
[email],Engaged,2023-11-28,21:54:46
[email],Engaged,2023-11-28,21:54:52
[email],Engaged,2023-11-28,21:54:52
[email],Engaged,2023-11-28,21:54:58
[email],Engaged,2023-11-28,21:54:58
[email],Engaged,2023-11-28,21:55:11
[email],Nominally Engaged,2023-11-28,21:55:11
[email],Engaged,2023-11-28,21:55:11
[email],Engaged,2023-11-28,21:55:17
[email],Engaged,2023-11-28,21:55:29
[email],Engaged,2023-11-28,21:55:36
[email],Disengaged,2023-11-28,21:55:42
[email],Engaged,2023-11-28,21:55:48
[email],Engaged,2023-11-28,21:55:54
[email],Engaged,2023-11-28,21:55:54
[email],Engaged,2023-11-28,21:56:25
[email],Engaged,2023-11-28,21:56:38
[email],Nominally Engaged,2023-11-28,22:20:14
[email],Nominally Engaged,2023-11-28,22:20:14
[email],Engaged,2023-11-28,22:20:17
[email],Engaged,2023-11-28,22:20:17
[email],Nominally Engaged,2023-11-28,22:20:20
[email],Nominally Engaged,2023-11-28,22:20:26
[email],Nominally Engaged,2023-11-28,22:20:26
[email],Nominally Engaged,2023-11-28,22:20:29
[email],Nominally Engaged,2023-11-28,22:20:36
[email],Nominally Engaged,2023-11-28,22:20:36
[email],Nominally Engaged,2023-11-28,22:20:39
[email],Nominally Engaged,2023-11-28,22:20:42
[email],Nominally Engaged,2023-11-28,22:20:42
[email],Nominally Engaged,2023-11-28,22:20:45
[email],Engaged,2023-11-28,22:20:48
[email],Engaged,2023-11-28,22:20:48
[email],Engaged,2023-11-28,22:20:55
[email],Engaged,2023-11-28,22:20:58
[email],Nominally Engaged,2023-11-28,22:44:35
[email],Nominally Engaged,2023-11-28,22:44:35
[email],Nominally Engaged,2023-11-28,22:44:38
[email],Nominally Engaged,2023-11-28,22:44:38
[email],Nominally Engaged,2023-11-28,22:44:57
[email],Nominally Engaged,2023-11-28,22:44:57
[email],Nominally Engaged,2023-11-28,22:45:01
[email],Nominally Engaged,2023-11-28,22:45:07
[email],Nominally Engaged,2023-11-28,22:45:10
[email],Nominally Engaged,2023-11-28,22:45:10
[email],Engaged,2023-11-23,16:58:52
[email],Disengaged,2023-11-23,16:58:52
[email],Nominally Engaged,2023-11-23,16:58:58
[email],Engaged,2023-11-23,16:58:58
[email],Disengaged,2023-11-23,16:59:01
[email],Disengaged,2023-11-23,16:59:04
[email],Disengaged,2023-11-23,16:59:04
[email],Disengaged,2023-11-23,16:59:08
[email],Nominally Engaged,2023-11-23,16:59:11
[email],Disengaged,2023-11-23,16:59:14
[email],Disengaged,2023-11-23,16:59:23
[email],Nominally Engaged,2023-11-23,16:59:26
[email],Nominally Engaged,2023-11-23,16:59:29
[email],Nominally Engaged,2023-11-23,16:59:33
[email],Engaged,2023-11-23,16:59:39
[email],Nominally Engaged,2023-11-23,16:59:46
[email],Engaged,2024-01-04,23:04:07
[email],Engaged,2024-01-04,23:04:07
[email],Engaged,2024-01-04,23:04:10
[email],Engaged,2024-01-04,23:04:13
[email],Engaged,2024-01-04,23:04:16
[email],Engaged,2024-01-04,23:04:19
[email],Engaged,2024-01-04,23:04:19
[email],Engaged,2024-01-04,23:04:22
[email],Engaged,2024-01-04,23:04:25
[email],Engaged,2024-01-04,23:04:25
[email],Engaged,2024-01-04,23:04:28
[email],Engaged,2024-01-04,23:04:31
[email],Engaged,2024-01-04,23:04:31
[email],Engaged,2024-01-04,23:04:38
[email],Engaged,2024-01-04,23:04:38
[email],Engaged,2024-01-04,23:06:09
[email],Engaged,2024-01-04,23:06:09
[email],Engaged,2024-01-04,23:06:13
[email],Engaged,2024-01-04,23:06:19
[email],Engaged,2024-01-04,23:06:19
[email],Engaged,2024-01-04,23:06:22
[email],Engaged,2024-01-04,23:06:22
[email],Engaged,2024-01-04,23:06:25
[email],Engaged,2024-01-04,23:06:25
[email],Engaged,2024-01-04,23:06:28
[email],Engaged,2024-01-04,23:06:28
[email],Engaged,2024-01-04,23:06:32
[email],Engaged,2024-01-04,23:06:32
[email],Engaged,2024-01-04,23:06:35
[email],Engaged,2024-01-04,23:06:35
[email],Engaged,2024-01-04,23:06:44
[email],Engaged,2024-01-04,23:06:44
[email],Engaged,2024-01-04,23:06:47
[email],Engaged,2024-01-04,23:06:47
[email],Engaged,2024-01-04,23:06:50
[email],Engaged,2024-01-04,23:06:50
[email],Nominally Engaged,2024-01-04,23:06:53
[email],Engaged,2024-01-04,23:06:53
[email],Nominally Engaged,2024-01-04,23:06:57
[email],Engaged,2024-01-04,23:07:00
[email],Nominally Engaged,2024-01-04,23:07:03
[email],Engaged,2024-01-04,23:07:06
[email],Nominally Engaged,2024-01-04,23:07:06
[email],Engaged,2024-01-16,12:21:39
[email],Engaged,2024-01-16,12:21:39
[email],Nominally Engaged,2024-01-16,12:21:42
[email],Engaged,2024-01-16,12:21:46
[email],Engaged,2024-01-16,12:21:46
[email],Engaged,2024-01-16,12:21:49
[email],Engaged,2024-01-16,12:21:49
[email],Engaged,2024-01-16,12:21:52
[email],Engaged,2024-01-16,12:21:52
[email],Engaged,2024-01-16,12:21:55
[email],Engaged,2024-01-16,12:21:59
[email],Engaged,2024-01-16,12:21:59
[email],Engaged,2024-01-16,12:22:02
[email],Engaged,2024-01-16,12:22:02
[email],Engaged,2024-01-16,12:22:05
[email],Engaged,2024-01-16,12:22:05
[email],Engaged,2024-01-16,12:22:08
[email],Engaged,2024-01-16,12:22:11
[email],Engaged,2024-01-16,12:22:11
[email],Engaged,2024-01-16,12:22:15
[email],Engaged,2024-01-16,12:22:15
[email],Engaged,2024-01-16,12:22:18
[email],Engaged,2024-01-16,12:22:18
[email],Engaged,2024-01-16,12:22:21
[email],Engaged,2024-01-16,12:22:21
[email],Nominally Engaged,2024-01-16,12:22:28
[email],Nominally Engaged,2024-01-16,12:22:31
[email],Disengaged,2024-01-16,14:57:58
[email],Engaged,2024-01-16,14:57:58
[email],Engaged,2024-01-16,14:58:10
[email],Nominally Engaged,2024-01-16,14:58:28
[email],Engaged,2024-01-16,14:58:28
[email],Nominally Engaged,2024-01-16,14:58:34
[email],Nominally Engaged,2024-01-16,14:58:40
[email],Nominally Engaged,2024-01-16,14:58:40
[email],Nominally Engaged,2024-01-16,14:58:46
[email],Nominally Engaged,2024-01-16,14:58:46
[email],Nominally Engaged,2024-01-16,14:58:52
[email],Nominally Engaged,2024-01-16,14:58:52
[email],Nominally Engaged,2024-01-16,14:59:04
[email],Disengaged,2024-01-16,14:59:10
[email],Nominally Engaged,2024-01-16,14:59:10
[email],Nominally Engaged,2024-01-16,14:59:10
[email],Nominally Engaged,2024-01-16,14:59:16
[email],Nominally Engaged,2024-01-16,14:59:16
[email],Disengaged,2024-01-16,14:59:16
[email],Nominally Engaged,2024-01-16,14:59:23
[email],Nominally Engaged,2024-01-16,14:59:23
[email],Nominally Engaged,2024-01-16,14:59:29
[email],Nominally Engaged,2024-01-16,14:59:29
[email],Nominally Engaged,2024-01-16,14:59:35
[email],Nominally Engaged,2024-01-16,14:59:35
[email],Engaged,2024-01-16,14:59:35
[email],Disengaged,2024-01-16,14:59:35
[email],Nominally Engaged,2024-01-16,14:59:41
[email],Nominally Engaged,2024-01-16,14:59:41
[email],Engaged,2024-01-16,14:59:41
[email],Nominally Engaged,2024-01-16,15:08:38
[email],Engaged,2024-01-16,15:09:24
[email],Engaged,2024-01-16,15:09:40
[email],Engaged,2024-01-16,15:10:10
[email],Engaged,2024-01-16,15:10:25
[email],Nominally Engaged,2024-01-16,15:10:25
[email],Nominally Engaged,2024-01-16,15:10:55
[email],Engaged,2024-01-16,15:11:11
[email],Engaged,2024-01-16,15:11:41
[email],Engaged,2024-01-16,15:11:41
[email],Engaged,2024-01-16,15:11:56
[email],Engaged,2024-01-16,15:11:56
[email],Engaged,2024-01-16,15:12:12
[email],Engaged,2024-01-16,15:12:12
[email],Engaged,2024-01-16,15:12:42
[email],Engaged,2024-01-16,15:13:13
